
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99367
1	1.04729		2.00166
2	1.09682		2.00581
3	1.1487		1.99859
4	1.20303		2.00885
5	1.25992		1.99936
6	1.31951		1.9982
7	1.38191		1.99683
8	1.44727		2.01493
9	1.51572		2.0015
10	1.5874		1.99848
11	1.66248		2.0083
12	1.7411		1.99775
13	1.82344		1.99342
14	1.90968		1.98738
15	2		1.99419
16	2.09459		2.00089
17	2.19365		1.99978
18	2.2974		2.00192
19	2.40605		2.00571
20	2.51984		1.99978
21	2.63902		2.00942
22	2.76383		2.00413
23	2.89454		2.01313
24	3.03143		2.0028
25	3.1748		2.00362
26	3.32495		2.0012
27	3.4822		1.99294
28	3.64689		1.99674
29	3.81937		2.00819
30	4		2.00194
31	4.18918		1.9946
32	4.3873		1.99625
33	4.59479		1.99844
34	4.8121		1.99287
35	5.03968		2.00383
36	5.27803		2.00141
37	5.52765		2.00456
38	5.78908		2.00525
39	6.06287		2.0036
40	6.3496		2.00374
41	6.6499		1.99775
42	6.9644		2.00073
43	7.29378		1.98805
44	7.63873		1.991
45	8		1.99475
46	8.37835		2.00145
47	8.7746		1.99943
48	9.18959		2.00381
49	9.6242		1.99682
50	10.0794		1.99435
51	10.5561		2.00421
52	11.0553		1.99369
53	11.5782		1.99795
54	12.1257		1.99962
55	12.6992		2.00094
56	13.2998		1.99544
57	13.9288		1.99218
58	14.5876		1.98376
59	15.2775		1.99098
60	16		1.98401
61	16.7567		2.00073
62	17.5492		1.99782
63	18.3792		1.99576
64	19.2484		1.98372
65	20.1587		1.98631
66	21.1121		1.99139
67	22.1106		1.97055
68	23.1563		1.99523
69	24.2515		1.97339
70	25.3984		1.96545
71	26.5996		1.96077
72	27.8576		1.97738
73	29.1751		1.96365
74	30.5549		1.9656
75	32		1.97166
76	33.5134		1.963
77	35.0984		1.96629
78	36.7583		1.97204
79	38.4968		1.96876
80	40.3175		1.97335
81	42.2243		1.96824
82	44.2212		1.95575
83	46.3126		1.9577
84	48.5029		1.96133
85	50.7968		1.96215
86	53.1992		1.96183
87	55.7152		1.96393
88	58.3502		1.95
89	61.1099		1.94608
90	64		1.95463
91	67.0268		1.94674
92	70.1968		1.95332
93	73.5167		1.95687
94	76.9936		1.95808
95	80.6349		1.9387
96	84.4485		1.94349
97	88.4424		1.94944
98	92.6252		1.93815
99	97.0059		1.93875
100	101.594		1.939
101	106.398		1.94333
102	111.43		1.94754
103	116.7		1.94772
104	122.22		1.93995
105	128		1.93689
106	134.054		1.94173
107	140.394		1.93928
108	147.033		1.93722
109	153.987		1.9551
110	161.27		1.94703
111	168.897		1.93634
112	176.885		1.95083
113	185.25		1.9453
114	194.012		1.93583
115	203.187		1.95383
116	212.797		1.94303
117	222.861		1.938
118	233.401		1.93135
119	244.439		1.95163
120	256		1.93353
121	268.107		1.93554
122	280.787		1.93263
123	294.067		1.93216
124	307.974		1.9398
125	322.54		1.9358
126	337.794		1.94704
127	353.77		1.93771
128	370.501		1.93996
129	388.023		1.94121
130	406.375		1.93787
131	425.594		1.93942
132	445.722		1.9413
133	466.802		1.93844
134	488.879		1.93863
135	512		1.93786
136	536.215		1.9447
137	561.574		1.9432
138	588.134		1.93148
139	615.949		1.93722
140	645.08		1.93536
141	675.588		1.94184
142	707.539		1.94222
143	741.002		1.94227
144	776.047		1.94572
145	812.749		1.9401
146	851.188		1.94164
147	891.444		1.95615
148	933.604		1.96148
149	977.758		1.94491
150	1024		1.94868
151	1072.43		1.94664
152	1123.15		1.94609
153	1176.27		1.94695
154	1231.9		1.95507
155	1290.16		1.94639
156	1351.18		1.94181
157	1415.08		1.94427
158	1482		1.93782
159	1552.09		1.94637
160	1625.5		1.94683
161	1702.38		1.93282
162	1782.89		1.93993
163	1867.21		1.93389
164	1955.52		1.94766
165	2048		1.96065
166	2144.86		1.94598
167	2246.3		1.94694
168	2352.53		1.94939
169	2463.8		1.95652
170	2580.32		1.95095
171	2702.35		1.95006
172	2830.16		1.94349
173	2964.01		1.94992
174	3104.19		1.94571
175	3251		1.94659
176	3404.75		1.95635
177	3565.78		1.9668
Time difference = 50[s]
50502

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
