
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.9878
1	1.04729		1.99966
2	1.09682		2.00431
3	1.1487		2.00538
4	1.20303		1.99578
5	1.25992		2.00505
6	1.31951		2.01057
7	1.38191		2.01474
8	1.44727		2.01499
9	1.51572		2.00559
10	1.5874		2.00881
11	1.66248		1.99028
12	1.7411		2.00597
13	1.82344		1.99993
14	1.90968		2.00047
15	2		1.99849
16	2.09459		1.99807
17	2.19365		2.00378
18	2.2974		1.99632
19	2.40605		1.99419
20	2.51984		2.00584
21	2.63902		2.00442
22	2.76383		1.99184
23	2.89454		2.00383
24	3.03143		2.00647
25	3.1748		1.99985
26	3.32495		2.00179
27	3.4822		1.99796
28	3.64689		1.99412
29	3.81937		2.00036
30	4		2.00087
31	4.18918		1.99615
32	4.3873		2.01142
33	4.59479		2.00541
34	4.8121		2.01415
35	5.03968		1.9916
36	5.27803		1.99939
37	5.52765		1.99204
38	5.78908		1.99943
39	6.06287		2.0134
40	6.3496		2.0028
41	6.6499		2.00782
42	6.9644		2.00459
43	7.29378		2.00082
44	7.63873		1.99225
45	8		1.99222
46	8.37835		1.99485
47	8.7746		2.01408
48	9.18959		2.00925
49	9.6242		2.00417
50	10.0794		1.98897
51	10.5561		1.98861
52	11.0553		2.00038
53	11.5782		1.98374
54	12.1257		1.99426
55	12.6992		1.98654
56	13.2998		1.98614
57	13.9288		1.98464
58	14.5876		1.99379
59	15.2775		1.98642
60	16		1.97756
61	16.7567		1.97572
62	17.5492		1.98566
63	18.3792		1.9865
64	19.2484		1.98499
65	20.1587		1.97402
66	21.1121		1.97358
67	22.1106		1.97949
68	23.1563		1.97157
69	24.2515		1.96973
70	25.3984		1.96986
71	26.5996		1.96759
72	27.8576		1.97263
73	29.1751		1.97165
74	30.5549		1.96288
75	32		1.96668
76	33.5134		1.9747
77	35.0984		1.96803
78	36.7583		1.95859
79	38.4968		1.95519
80	40.3175		1.95644
81	42.2243		1.95579
82	44.2212		1.96392
83	46.3126		1.95443
84	48.5029		1.94818
85	50.7968		1.95198
86	53.1992		1.95642
87	55.7152		1.956
88	58.3502		1.95378
89	61.1099		1.95022
90	64		1.95655
91	67.0268		1.9552
92	70.1968		1.9555
93	73.5167		1.95559
94	76.9936		1.9422
95	80.6349		1.94622
96	84.4485		1.94474
97	88.4424		1.95718
98	92.6252		1.94097
99	97.0059		1.94416
100	101.594		1.93671
101	106.398		1.94366
102	111.43		1.9481
103	116.7		1.94916
104	122.22		1.94329
105	128		1.95419
106	134.054		1.93563
107	140.394		1.94694
108	147.033		1.9337
109	153.987		1.94299
110	161.27		1.93606
111	168.897		1.9485
112	176.885		1.94822
113	185.25		1.94324
114	194.012		1.94916
115	203.187		1.93277
116	212.797		1.93319
117	222.861		1.93205
118	233.401		1.93418
119	244.439		1.93932
120	256		1.94691
121	268.107		1.93773
122	280.787		1.92603
123	294.067		1.935
124	307.974		1.93731
125	322.54		1.93312
126	337.794		1.93874
127	353.77		1.94102
128	370.501		1.93867
129	388.023		1.94904
130	406.375		1.94188
131	425.594		1.93271
132	445.722		1.94062
133	466.802		1.93561
134	488.879		1.93886
135	512		1.93028
136	536.215		1.93895
137	561.574		1.92459
138	588.134		1.94522
139	615.949		1.93754
140	645.08		1.94621
141	675.588		1.95202
142	707.539		1.94876
143	741.002		1.94262
144	776.047		1.94048
145	812.749		1.93402
146	851.188		1.9393
147	891.444		1.9466
148	933.604		1.94512
149	977.758		1.94795
150	1024		1.95223
151	1072.43		1.94177
152	1123.15		1.9437
153	1176.27		1.9426
154	1231.9		1.93882
155	1290.16		1.94042
156	1351.18		1.93861
157	1415.08		1.93648
158	1482		1.92966
159	1552.09		1.94121
160	1625.5		1.93655
161	1702.38		1.94992
162	1782.89		1.94549
163	1867.21		1.94904
164	1955.52		1.93921
165	2048		1.95242
166	2144.86		1.95727
167	2246.3		1.9465
168	2352.53		1.93887
169	2463.8		1.94386
170	2580.32		1.94545
171	2702.35		1.94626
172	2830.16		1.95286
173	2964.01		1.95094
174	3104.19		1.95504
175	3251		1.95382
176	3404.75		1.942
177	3565.78		1.94908
Time difference = 49[s]
49858

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
